timestamp,origin,destination,distance,duration,duration_in_traffic
2025-06-14 09:59:07,Noida Sector 18,"South Extension Market, Delhi",13.7 km,22 mins,21 mins
2025-06-14 10:09:07,"Connaught Place, Delhi","India Gate, Delhi",4.6 km,12 mins,9 mins
2025-06-14 10:09:08,"Rajiv Chowk Metro Station, Delhi","Hauz Khas, Delhi",11.1 km,26 mins,23 mins
2025-06-14 10:09:08,Noida Sector 18,"South Extension Market, Delhi",13.7 km,22 mins,21 mins
2025-06-14 10:18:09,"Connaught Place, Delhi","India Gate, Delhi",5.0 km,12 mins,10 mins
2025-06-14 10:18:09,"Rajiv Chowk Metro Station, Delhi","Hauz Khas, Delhi",11.1 km,26 mins,23 mins
2025-06-14 10:18:10,Noida Sector 18,"South Extension Market, Delhi",13.7 km,22 mins,21 mins
2025-06-14 10:28:10,"Connaught Place, Delhi","India Gate, Delhi",4.6 km,12 mins,10 mins
2025-06-14 10:28:11,"Rajiv Chowk Metro Station, Delhi","Hauz Khas, Delhi",11.1 km,26 mins,24 mins
2025-06-14 10:28:11,Noida Sector 18,"South Extension Market, Delhi",13.7 km,22 mins,21 mins
2025-06-14 10:38:12,"Connaught Place, Delhi","India Gate, Delhi",4.6 km,12 mins,10 mins
2025-06-14 10:38:12,"Rajiv Chowk Metro Station, Delhi","Hauz Khas, Delhi",11.1 km,26 mins,24 mins
2025-06-14 10:38:12,Noida Sector 18,"South Extension Market, Delhi",13.7 km,22 mins,21 mins
2025-06-14 10:48:13,"Connaught Place, Delhi","India Gate, Delhi",5.0 km,12 mins,10 mins
2025-06-14 10:48:14,"Rajiv Chowk Metro Station, Delhi","Hauz Khas, Delhi",11.1 km,26 mins,24 mins
2025-06-14 10:48:14,Noida Sector 18,"South Extension Market, Delhi",13.7 km,22 mins,22 mins
2025-06-14 10:58:14,"Connaught Place, Delhi","India Gate, Delhi",4.6 km,12 mins,10 mins
2025-06-14 10:58:15,"Rajiv Chowk Metro Station, Delhi","Hauz Khas, Delhi",11.1 km,26 mins,23 mins
2025-06-14 10:58:15,Noida Sector 18,"South Extension Market, Delhi",13.7 km,22 mins,24 mins
2025-06-14 11:08:16,"Connaught Place, Delhi","India Gate, Delhi",5.0 km,12 mins,10 mins
2025-06-14 11:08:17,"Rajiv Chowk Metro Station, Delhi","Hauz Khas, Delhi",11.1 km,26 mins,23 mins
2025-06-14 11:08:17,Noida Sector 18,"South Extension Market, Delhi",13.7 km,22 mins,25 mins
2025-06-14 11:36:30,"Connaught Place, Delhi","India Gate, Delhi",5.0 km,12 mins,10 mins
2025-06-14 11:36:30,"Rajiv Chowk Metro Station, Delhi","Hauz Khas, Delhi",11.1 km,26 mins,24 mins
2025-06-14 11:36:31,Noida Sector 18,"South Extension Market, Delhi",15.7 km,23 mins,24 mins
2025-06-14 11:46:31,"Connaught Place, Delhi","India Gate, Delhi",4.6 km,12 mins,10 mins
2025-06-14 11:46:32,"Rajiv Chowk Metro Station, Delhi","Hauz Khas, Delhi",11.1 km,26 mins,25 mins
2025-06-14 11:46:32,Noida Sector 18,"South Extension Market, Delhi",13.7 km,22 mins,24 mins
2025-06-14 11:56:33,"Connaught Place, Delhi","India Gate, Delhi",5.0 km,12 mins,10 mins
2025-06-14 11:56:33,"Rajiv Chowk Metro Station, Delhi","Hauz Khas, Delhi",11.1 km,26 mins,28 mins
2025-06-14 11:56:34,Noida Sector 18,"South Extension Market, Delhi",13.7 km,22 mins,24 mins
2025-06-14 12:06:34,"Connaught Place, Delhi","India Gate, Delhi",5.0 km,12 mins,12 mins
2025-06-14 12:06:34,"Rajiv Chowk Metro Station, Delhi","Hauz Khas, Delhi",11.1 km,26 mins,28 mins
2025-06-14 12:06:35,Noida Sector 18,"South Extension Market, Delhi",13.7 km,22 mins,23 mins
2025-06-14 12:16:35,"Connaught Place, Delhi","India Gate, Delhi",5.0 km,12 mins,11 mins
2025-06-14 12:16:36,"Rajiv Chowk Metro Station, Delhi","Hauz Khas, Delhi",11.1 km,26 mins,27 mins
2025-06-14 12:16:36,Noida Sector 18,"South Extension Market, Delhi",13.7 km,22 mins,25 mins
2025-06-14 12:26:37,"Connaught Place, Delhi","India Gate, Delhi",5.0 km,12 mins,10 mins
2025-06-14 12:26:37,"Rajiv Chowk Metro Station, Delhi","Hauz Khas, Delhi",11.1 km,26 mins,26 mins
2025-06-14 12:26:38,Noida Sector 18,"South Extension Market, Delhi",13.7 km,22 mins,25 mins
2025-06-14 12:36:00,"Connaught Place, Delhi","India Gate, Delhi",5.0 km,12 mins,10 mins
2025-06-14 12:36:00,"Rajiv Chowk Metro Station, Delhi","Hauz Khas, Delhi",11.1 km,26 mins,26 mins
2025-06-14 12:36:01,Noida Sector 18,"South Extension Market, Delhi",13.7 km,22 mins,27 mins
2025-06-14 12:44:43,"Connaught Place, Delhi","India Gate, Delhi",5.0 km,12 mins,11 mins
2025-06-14 12:44:44,"Rajiv Chowk Metro Station, Delhi","Hauz Khas, Delhi",11.1 km,26 mins,27 mins
2025-06-14 12:44:44,Noida Sector 18,"South Extension Market, Delhi",13.7 km,22 mins,24 mins
2025-06-14 12:54:45,"Connaught Place, Delhi","India Gate, Delhi",4.6 km,11 mins,10 mins
2025-06-14 12:54:46,"Rajiv Chowk Metro Station, Delhi","Hauz Khas, Delhi",11.1 km,26 mins,27 mins
2025-06-14 12:54:47,Noida Sector 18,"South Extension Market, Delhi",13.7 km,22 mins,23 mins
2025-06-14 13:04:48,"Connaught Place, Delhi","India Gate, Delhi",4.3 km,11 mins,10 mins
2025-06-14 13:04:48,"Rajiv Chowk Metro Station, Delhi","Hauz Khas, Delhi",11.1 km,26 mins,27 mins
2025-06-14 13:04:48,Noida Sector 18,"South Extension Market, Delhi",13.7 km,22 mins,24 mins
2025-06-14 13:14:49,"Connaught Place, Delhi","India Gate, Delhi",4.3 km,11 mins,10 mins
2025-06-14 13:14:49,"Rajiv Chowk Metro Station, Delhi","Hauz Khas, Delhi",11.1 km,26 mins,28 mins
2025-06-14 13:14:50,Noida Sector 18,"South Extension Market, Delhi",13.7 km,22 mins,23 mins
2025-06-14 13:24:50,"Connaught Place, Delhi","India Gate, Delhi",4.6 km,11 mins,10 mins
2025-06-14 13:24:51,"Rajiv Chowk Metro Station, Delhi","Hauz Khas, Delhi",11.1 km,26 mins,29 mins
2025-06-14 13:24:51,Noida Sector 18,"South Extension Market, Delhi",13.7 km,24 mins,24 mins
2025-06-14 13:34:52,"Connaught Place, Delhi","India Gate, Delhi",4.6 km,11 mins,10 mins
2025-06-14 13:34:52,"Rajiv Chowk Metro Station, Delhi","Hauz Khas, Delhi",11.1 km,26 mins,28 mins
2025-06-14 13:34:53,Noida Sector 18,"South Extension Market, Delhi",15.7 km,23 mins,22 mins
2025-06-14 13:47:47,"Connaught Place, Delhi","India Gate, Delhi",5.0 km,12 mins,11 mins
2025-06-14 13:47:47,"Rajiv Chowk Metro Station, Delhi","Hauz Khas, Delhi",11.1 km,26 mins,27 mins
2025-06-14 13:47:48,Noida Sector 18,"South Extension Market, Delhi",15.7 km,23 mins,23 mins
2025-06-14 13:57:48,"Connaught Place, Delhi","India Gate, Delhi",5.0 km,12 mins,11 mins
2025-06-14 13:57:49,"Rajiv Chowk Metro Station, Delhi","Hauz Khas, Delhi",11.1 km,26 mins,27 mins
2025-06-14 13:57:49,Noida Sector 18,"South Extension Market, Delhi",15.7 km,23 mins,23 mins
2025-06-14 14:07:50,"Connaught Place, Delhi","India Gate, Delhi",4.6 km,11 mins,11 mins
2025-06-14 14:07:50,"Rajiv Chowk Metro Station, Delhi","Hauz Khas, Delhi",11.1 km,26 mins,26 mins
2025-06-14 14:07:50,Noida Sector 18,"South Extension Market, Delhi",15.7 km,23 mins,22 mins
2025-06-14 14:17:51,"Connaught Place, Delhi","India Gate, Delhi",5.0 km,12 mins,12 mins
2025-06-14 14:17:52,"Rajiv Chowk Metro Station, Delhi","Hauz Khas, Delhi",11.1 km,26 mins,27 mins
2025-06-14 14:17:52,Noida Sector 18,"South Extension Market, Delhi",15.7 km,23 mins,24 mins
2025-06-14 14:27:53,"Connaught Place, Delhi","India Gate, Delhi",5.0 km,12 mins,11 mins
2025-06-14 14:27:53,"Rajiv Chowk Metro Station, Delhi","Hauz Khas, Delhi",11.1 km,26 mins,26 mins
2025-06-14 14:27:53,Noida Sector 18,"South Extension Market, Delhi",15.7 km,23 mins,23 mins
2025-06-14 14:37:54,"Connaught Place, Delhi","India Gate, Delhi",5.0 km,12 mins,11 mins
2025-06-14 14:37:55,"Rajiv Chowk Metro Station, Delhi","Hauz Khas, Delhi",11.1 km,26 mins,26 mins
2025-06-14 14:37:56,Noida Sector 18,"South Extension Market, Delhi",15.7 km,23 mins,24 mins
2025-06-14 14:38:01,"Connaught Place, Delhi","India Gate, Delhi",5.0 km,12 mins,11 mins
2025-06-14 14:38:02,"Rajiv Chowk Metro Station, Delhi","Hauz Khas, Delhi",11.1 km,26 mins,26 mins
2025-06-14 14:38:02,Noida Sector 18,"South Extension Market, Delhi",15.7 km,23 mins,24 mins
2025-06-14 14:48:02,"Connaught Place, Delhi","India Gate, Delhi",5.0 km,12 mins,11 mins
2025-06-14 14:48:03,"Rajiv Chowk Metro Station, Delhi","Hauz Khas, Delhi",11.1 km,26 mins,26 mins
2025-06-14 14:48:03,Noida Sector 18,"South Extension Market, Delhi",14.7 km,25 mins,25 mins
2025-06-14 14:58:04,"Connaught Place, Delhi","India Gate, Delhi",5.0 km,12 mins,11 mins
2025-06-14 14:58:04,"Rajiv Chowk Metro Station, Delhi","Hauz Khas, Delhi",11.1 km,26 mins,26 mins
2025-06-14 14:58:05,Noida Sector 18,"South Extension Market, Delhi",13.7 km,23 mins,23 mins
2025-06-14 15:08:05,"Connaught Place, Delhi","India Gate, Delhi",5.0 km,12 mins,11 mins
2025-06-14 15:08:06,"Rajiv Chowk Metro Station, Delhi","Hauz Khas, Delhi",11.1 km,26 mins,27 mins
2025-06-14 15:08:06,Noida Sector 18,"South Extension Market, Delhi",13.7 km,22 mins,22 mins
2025-06-14 15:18:07,"Connaught Place, Delhi","India Gate, Delhi",5.0 km,12 mins,11 mins
2025-06-14 15:18:07,"Rajiv Chowk Metro Station, Delhi","Hauz Khas, Delhi",11.1 km,26 mins,26 mins
2025-06-14 15:18:08,Noida Sector 18,"South Extension Market, Delhi",13.7 km,22 mins,22 mins
2025-06-14 15:28:08,"Connaught Place, Delhi","India Gate, Delhi",5.0 km,12 mins,11 mins
2025-06-14 15:28:09,"Rajiv Chowk Metro Station, Delhi","Hauz Khas, Delhi",11.1 km,26 mins,27 mins
2025-06-14 15:28:09,Noida Sector 18,"South Extension Market, Delhi",13.7 km,22 mins,23 mins
2025-06-14 15:29:47,"Connaught Place, Delhi","India Gate, Delhi",5.0 km,12 mins,11 mins
2025-06-14 15:29:47,"Rajiv Chowk Metro Station, Delhi","Hauz Khas, Delhi",11.1 km,26 mins,27 mins
2025-06-14 15:29:47,Noida Sector 18,"South Extension Market, Delhi",13.7 km,22 mins,23 mins
2025-06-14 15:36:22,"Connaught Place, Delhi","India Gate, Delhi",5.0 km,12 mins,11 mins
2025-06-14 15:36:24,"Rajiv Chowk Metro Station, Delhi","Hauz Khas, Delhi",11.4 km,27 mins,26 mins
2025-06-14 15:36:24,Noida Sector 18,"South Extension Market, Delhi",13.7 km,22 mins,23 mins
2025-06-14 15:46:25,"Connaught Place, Delhi","India Gate, Delhi",5.0 km,12 mins,11 mins
2025-06-14 15:46:25,"Rajiv Chowk Metro Station, Delhi","Hauz Khas, Delhi",11.1 km,26 mins,26 mins
2025-06-14 15:46:25,Noida Sector 18,"South Extension Market, Delhi",13.7 km,22 mins,23 mins
2025-06-14 15:56:26,"Connaught Place, Delhi","India Gate, Delhi",5.0 km,12 mins,11 mins
2025-06-14 15:56:26,"Rajiv Chowk Metro Station, Delhi","Hauz Khas, Delhi",11.1 km,26 mins,27 mins
2025-06-14 15:56:27,Noida Sector 18,"South Extension Market, Delhi",13.7 km,22 mins,24 mins
2025-06-14 16:06:28,"Connaught Place, Delhi","India Gate, Delhi",4.6 km,11 mins,10 mins
2025-06-14 16:06:28,"Rajiv Chowk Metro Station, Delhi","Hauz Khas, Delhi",11.1 km,26 mins,26 mins
2025-06-14 16:06:29,Noida Sector 18,"South Extension Market, Delhi",13.7 km,22 mins,23 mins
2025-06-14 16:20:53,"Connaught Place, Delhi","India Gate, Delhi",4.9 km,12 mins,11 mins
2025-06-14 16:20:54,"Rajiv Chowk Metro Station, Delhi","Hauz Khas, Delhi",11.1 km,26 mins,27 mins
2025-06-14 16:20:54,Noida Sector 18,"South Extension Market, Delhi",13.7 km,22 mins,22 mins
2025-06-14 16:30:56,"Connaught Place, Delhi","India Gate, Delhi",4.6 km,11 mins,11 mins
2025-06-14 16:30:56,"Rajiv Chowk Metro Station, Delhi","Hauz Khas, Delhi",11.1 km,26 mins,28 mins
2025-06-14 16:30:56,Noida Sector 18,"South Extension Market, Delhi",13.7 km,22 mins,23 mins
2025-06-14 16:40:57,"Connaught Place, Delhi","India Gate, Delhi",4.6 km,11 mins,11 mins
2025-06-14 16:40:57,"Rajiv Chowk Metro Station, Delhi","Hauz Khas, Delhi",11.1 km,26 mins,27 mins
2025-06-14 16:40:58,Noida Sector 18,"South Extension Market, Delhi",13.7 km,22 mins,23 mins
2025-06-14 16:50:58,"Connaught Place, Delhi","India Gate, Delhi",4.6 km,11 mins,12 mins
2025-06-14 16:50:59,"Rajiv Chowk Metro Station, Delhi","Hauz Khas, Delhi",11.1 km,26 mins,26 mins
2025-06-14 16:50:59,Noida Sector 18,"South Extension Market, Delhi",13.7 km,22 mins,23 mins
2025-06-14 17:01:00,"Connaught Place, Delhi","India Gate, Delhi",4.6 km,11 mins,11 mins
2025-06-14 17:01:01,"Rajiv Chowk Metro Station, Delhi","Hauz Khas, Delhi",11.1 km,26 mins,28 mins
2025-06-14 17:01:01,Noida Sector 18,"South Extension Market, Delhi",13.7 km,22 mins,24 mins
2025-06-14 17:11:01,"Connaught Place, Delhi","India Gate, Delhi",4.6 km,11 mins,12 mins
2025-06-14 17:11:02,"Rajiv Chowk Metro Station, Delhi","Hauz Khas, Delhi",11.1 km,26 mins,27 mins
2025-06-14 17:11:02,Noida Sector 18,"South Extension Market, Delhi",15.7 km,23 mins,22 mins
2025-06-14 17:20:58,"Connaught Place, Delhi","India Gate, Delhi",4.6 km,11 mins,11 mins
2025-06-14 17:20:59,"Rajiv Chowk Metro Station, Delhi","Hauz Khas, Delhi",11.1 km,26 mins,27 mins
2025-06-14 17:20:59,Noida Sector 18,"South Extension Market, Delhi",13.7 km,22 mins,24 mins
2025-06-14 17:31:00,"Connaught Place, Delhi","India Gate, Delhi",4.6 km,11 mins,11 mins
2025-06-14 17:31:00,"Rajiv Chowk Metro Station, Delhi","Hauz Khas, Delhi",11.1 km,26 mins,27 mins
2025-06-14 17:31:00,Noida Sector 18,"South Extension Market, Delhi",13.7 km,22 mins,23 mins
2025-06-14 17:41:01,"Connaught Place, Delhi","India Gate, Delhi",4.6 km,11 mins,12 mins
2025-06-14 17:41:01,"Rajiv Chowk Metro Station, Delhi","Hauz Khas, Delhi",11.1 km,26 mins,28 mins
2025-06-14 17:41:02,Noida Sector 18,"South Extension Market, Delhi",13.7 km,22 mins,23 mins
2025-06-14 17:51:02,"Connaught Place, Delhi","India Gate, Delhi",4.6 km,11 mins,11 mins
2025-06-14 17:51:02,"Rajiv Chowk Metro Station, Delhi","Hauz Khas, Delhi",11.1 km,26 mins,27 mins
2025-06-14 17:51:03,Noida Sector 18,"South Extension Market, Delhi",13.7 km,22 mins,24 mins
2025-06-14 18:01:03,"Connaught Place, Delhi","India Gate, Delhi",4.6 km,11 mins,12 mins
2025-06-14 18:01:04,"Rajiv Chowk Metro Station, Delhi","Hauz Khas, Delhi",11.1 km,26 mins,29 mins
2025-06-14 18:01:04,Noida Sector 18,"South Extension Market, Delhi",13.7 km,22 mins,24 mins
2025-06-14 18:11:05,"Connaught Place, Delhi","India Gate, Delhi",4.6 km,11 mins,12 mins
2025-06-14 18:11:05,"Rajiv Chowk Metro Station, Delhi","Hauz Khas, Delhi",11.4 km,27 mins,28 mins
2025-06-14 18:11:06,Noida Sector 18,"South Extension Market, Delhi",13.7 km,22 mins,25 mins
2025-06-14 18:28:17,"Connaught Place, Delhi","India Gate, Delhi",4.6 km,11 mins,13 mins
2025-06-14 18:28:18,"Rajiv Chowk Metro Station, Delhi","Hauz Khas, Delhi",11.1 km,26 mins,27 mins
2025-06-14 18:28:18,Noida Sector 18,"South Extension Market, Delhi",13.7 km,22 mins,26 mins
2025-06-14 18:38:18,"Connaught Place, Delhi","India Gate, Delhi",4.6 km,11 mins,12 mins
2025-06-14 18:38:19,"Rajiv Chowk Metro Station, Delhi","Hauz Khas, Delhi",11.1 km,26 mins,28 mins
2025-06-14 18:38:19,Noida Sector 18,"South Extension Market, Delhi",13.7 km,22 mins,27 mins
2025-06-14 18:48:20,"Connaught Place, Delhi","India Gate, Delhi",4.6 km,11 mins,12 mins
2025-06-14 18:48:21,"Rajiv Chowk Metro Station, Delhi","Hauz Khas, Delhi",11.4 km,27 mins,29 mins
2025-06-14 18:48:21,Noida Sector 18,"South Extension Market, Delhi",13.7 km,22 mins,29 mins
2025-06-14 18:58:22,"Connaught Place, Delhi","India Gate, Delhi",4.6 km,11 mins,13 mins
2025-06-14 18:58:22,"Rajiv Chowk Metro Station, Delhi","Hauz Khas, Delhi",11.4 km,27 mins,28 mins
2025-06-14 18:58:23,Noida Sector 18,"South Extension Market, Delhi",13.7 km,22 mins,28 mins
2025-06-14 19:08:23,"Connaught Place, Delhi","India Gate, Delhi",4.6 km,11 mins,15 mins
2025-06-14 19:08:24,"Rajiv Chowk Metro Station, Delhi","Hauz Khas, Delhi",11.1 km,26 mins,28 mins
2025-06-14 19:08:24,Noida Sector 18,"South Extension Market, Delhi",13.7 km,22 mins,28 mins
2025-06-14 19:18:31,"Connaught Place, Delhi","India Gate, Delhi",4.6 km,11 mins,13 mins
2025-06-14 19:18:32,"Rajiv Chowk Metro Station, Delhi","Hauz Khas, Delhi",11.4 km,27 mins,28 mins
2025-06-14 19:18:32,Noida Sector 18,"South Extension Market, Delhi",13.7 km,22 mins,27 mins
2025-06-14 19:20:27,"Connaught Place, Delhi","India Gate, Delhi",4.6 km,11 mins,13 mins
2025-06-14 19:20:28,"Rajiv Chowk Metro Station, Delhi","Hauz Khas, Delhi",11.4 km,27 mins,29 mins
2025-06-14 19:20:28,Noida Sector 18,"South Extension Market, Delhi",15.7 km,23 mins,24 mins
2025-06-14 19:30:29,"Connaught Place, Delhi","India Gate, Delhi",4.6 km,11 mins,13 mins
2025-06-14 19:30:29,"Rajiv Chowk Metro Station, Delhi","Hauz Khas, Delhi",11.4 km,27 mins,29 mins
2025-06-14 19:30:30,Noida Sector 18,"South Extension Market, Delhi",13.7 km,22 mins,27 mins
2025-06-14 19:40:30,"Connaught Place, Delhi","India Gate, Delhi",4.6 km,11 mins,13 mins
2025-06-14 19:40:31,"Rajiv Chowk Metro Station, Delhi","Hauz Khas, Delhi",11.1 km,26 mins,35 mins
2025-06-14 19:40:31,Noida Sector 18,"South Extension Market, Delhi",13.7 km,22 mins,25 mins
2025-06-14 19:50:32,"Connaught Place, Delhi","India Gate, Delhi",4.6 km,11 mins,14 mins
2025-06-14 19:50:33,"Rajiv Chowk Metro Station, Delhi","Hauz Khas, Delhi",12.5 km,30 mins,32 mins
2025-06-14 19:50:33,Noida Sector 18,"South Extension Market, Delhi",13.7 km,22 mins,26 mins
2025-06-14 20:00:34,"Connaught Place, Delhi","India Gate, Delhi",5.4 km,14 mins,17 mins
2025-06-14 20:00:34,"Rajiv Chowk Metro Station, Delhi","Hauz Khas, Delhi",11.1 km,26 mins,31 mins
2025-06-14 20:00:34,Noida Sector 18,"South Extension Market, Delhi",13.7 km,22 mins,25 mins
